*------------------------------------------------------------*
User:                smupp
101291    +            V_median_house_value  =     251466.666666666;
MPRINT(EM_DIAGRAM):   V_median_house_value = 251466.666666666;
101292    +            END;
MPRINT(EM_DIAGRAM):   END;
101293    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101294    +            _NODE_  =                  225;
MPRINT(EM_DIAGRAM):   _NODE_ = 225;
101295    +            _LEAF_  =                   71;
MPRINT(EM_DIAGRAM):   _LEAF_ = 71;
101296    +            P_median_house_value  =     194857.142857142;
MPRINT(EM_DIAGRAM):   P_median_house_value = 194857.142857142;
101297    +            V_median_house_value  =     204757.142857142;
MPRINT(EM_DIAGRAM):   V_median_house_value = 204757.142857142;
101298    +            END;
MPRINT(EM_DIAGRAM):   END;
101299    +          END;
MPRINT(EM_DIAGRAM):   END;
101300    +        END;
MPRINT(EM_DIAGRAM):   END;
101301    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101302    +        IF  NOT MISSING(median_income ) AND
101303    +                       4.60325 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 4.60325 <= median_income THEN DO;
101304    +          _NODE_  =                  138;
MPRINT(EM_DIAGRAM):   _NODE_ = 138;
101305    +          _LEAF_  =                   68;
MPRINT(EM_DIAGRAM):   _LEAF_ = 68;
101306    +          P_median_house_value  =     332251.747252747;
MPRINT(EM_DIAGRAM):   P_median_house_value = 332251.747252747;
101307    +          V_median_house_value  =     321778.878787878;
MPRINT(EM_DIAGRAM):   V_median_house_value = 321778.878787878;
101308    +          END;
MPRINT(EM_DIAGRAM):   END;
101309    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101310    +          _NODE_  =                  137;
MPRINT(EM_DIAGRAM):   _NODE_ = 137;
101311    +          _LEAF_  =                   67;
MPRINT(EM_DIAGRAM):   _LEAF_ = 67;
101312    +          P_median_house_value  =     264051.378378378;
MPRINT(EM_DIAGRAM):   P_median_house_value = 264051.378378378;
101313    +          V_median_house_value  =     282729.647887323;
MPRINT(EM_DIAGRAM):   V_median_house_value = 282729.647887323;
101314    +          END;
MPRINT(EM_DIAGRAM):   END;
101315    +        END;
MPRINT(EM_DIAGRAM):   END;
101316    +      END;
MPRINT(EM_DIAGRAM):   END;
101317    +    END;
MPRINT(EM_DIAGRAM):   END;
101318    +  ELSE IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
101319    +    IF  NOT MISSING(median_income ) AND
101320    +      median_income  <              4.19585 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND median_income < 4.19585 THEN DO;
101321    +      IF  NOT MISSING(longitude ) AND
101322    +                     -119.99 <= longitude  AND
101323    +        longitude  <             -118.785 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND -119.99 <= longitude AND longitude < -118.785 THEN DO;
101324    +        IF  NOT MISSING(latitude ) AND
101325    +                        36.815 <= latitude  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 36.815 <= latitude THEN DO;
101326    +          _NODE_  =                  161;
MPRINT(EM_DIAGRAM):   _NODE_ = 161;
101327    +          _LEAF_  =                   98;
MPRINT(EM_DIAGRAM):   _LEAF_ = 98;
101328    +          P_median_house_value  =               118425;
MPRINT(EM_DIAGRAM):   P_median_house_value = 118425;
101329    +          V_median_house_value  =               116900;
MPRINT(EM_DIAGRAM):   V_median_house_value = 116900;
101330    +          END;
MPRINT(EM_DIAGRAM):   END;
101331    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101332    +          _NODE_  =                  160;
MPRINT(EM_DIAGRAM):   _NODE_ = 160;
101333    +          _LEAF_  =                   97;
MPRINT(EM_DIAGRAM):   _LEAF_ = 97;
101334    +          P_median_house_value  =     88838.4615384615;
MPRINT(EM_DIAGRAM):   P_median_house_value = 88838.4615384615;
101335    +          V_median_house_value  =                89800;
MPRINT(EM_DIAGRAM):   V_median_house_value = 89800;
101336    +          END;
MPRINT(EM_DIAGRAM):   END;
101337    +        END;
MPRINT(EM_DIAGRAM):   END;
101338    +      ELSE IF  NOT MISSING(longitude ) AND
101339    +                    -118.785 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -118.785 <= longitude THEN DO;
101340    +        _NODE_  =                   75;
MPRINT(EM_DIAGRAM):   _NODE_ = 75;
101341    +        _LEAF_  =                   99;
MPRINT(EM_DIAGRAM):   _LEAF_ = 99;
101342    +        P_median_house_value  =     150064.846153846;
MPRINT(EM_DIAGRAM):   P_median_house_value = 150064.846153846;
101343    +        V_median_house_value  =     149080.821917808;
MPRINT(EM_DIAGRAM):   V_median_house_value = 149080.821917808;
101344    +        END;
MPRINT(EM_DIAGRAM):   END;
101345    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101346    +        _NODE_  =                   73;
MPRINT(EM_DIAGRAM):   _NODE_ = 73;
101347    +        _LEAF_  =                   96;
MPRINT(EM_DIAGRAM):   _LEAF_ = 96;
101348    +        P_median_house_value  =     153890.291262135;
MPRINT(EM_DIAGRAM):   P_median_house_value = 153890.291262135;
101349    +        V_median_house_value  =               146770;
MPRINT(EM_DIAGRAM):   V_median_house_value = 146770;
101350    +        END;
MPRINT(EM_DIAGRAM):   END;
101351    +      END;
MPRINT(EM_DIAGRAM):   END;
101352    +    ELSE IF  NOT MISSING(median_income ) AND
101353    +                   5.32055 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(median_income ) AND 5.32055 <= median_income THEN DO;
101354    +      IF  NOT MISSING(longitude ) AND
101355    +                     -118.12 <= longitude  AND
101356    +        longitude  <             -117.735 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND -118.12 <= longitude AND longitude < -117.735 THEN DO;
101357    +        _NODE_  =                   80;
MPRINT(EM_DIAGRAM):   _NODE_ = 80;
101358    +        _LEAF_  =                  108;
MPRINT(EM_DIAGRAM):   _LEAF_ = 108;
101359    +        P_median_house_value  =     369885.857142857;
MPRINT(EM_DIAGRAM):   P_median_house_value = 369885.857142857;
101360    +        V_median_house_value  =               289440;
MPRINT(EM_DIAGRAM):   V_median_house_value = 289440;
101361    +        END;
MPRINT(EM_DIAGRAM):   END;
101362    +      ELSE IF  NOT MISSING(longitude ) AND
101363    +                    -117.735 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -117.735 <= longitude THEN DO;
101364    +        _NODE_  =                   81;
MPRINT(EM_DIAGRAM):   _NODE_ = 81;
101365    +        _LEAF_  =                  109;
MPRINT(EM_DIAGRAM):   _LEAF_ = 109;
101366    +        P_median_house_value  =            205860.75;
MPRINT(EM_DIAGRAM):   P_median_house_value = 205860.75;
101367    +        V_median_house_value  =     202647.619047619;
MPRINT(EM_DIAGRAM):   V_median_house_value = 202647.619047619;
101368    +        END;
MPRINT(EM_DIAGRAM):   END;
101369    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101370    +        _NODE_  =                   79;
MPRINT(EM_DIAGRAM):   _NODE_ = 79;
101371    +        _LEAF_  =                  107;
MPRINT(EM_DIAGRAM):   _LEAF_ = 107;
101372    +        P_median_house_value  =     216331.147540983;
MPRINT(EM_DIAGRAM):   P_median_house_value = 216331.147540983;
101373    +        V_median_house_value  =     188795.121951219;
MPRINT(EM_DIAGRAM):   V_median_house_value = 188795.121951219;
101374    +        END;
MPRINT(EM_DIAGRAM):   END;
101375    +      END;
MPRINT(EM_DIAGRAM):   END;
101376    +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101377    +      IF  NOT MISSING(longitude ) AND
101378    +                     -118.65 <= longitude  AND
101379    +        longitude  <             -117.745 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND -118.65 <= longitude AND longitude < -117.745 THEN DO;
101380    +        IF  NOT MISSING(latitude ) AND
101381    +          latitude  <               34.125 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 34.125 THEN DO;
101382    +          _NODE_  =                  168;
MPRINT(EM_DIAGRAM):   _NODE_ = 168;
101383    +          _LEAF_  =                  103;
MPRINT(EM_DIAGRAM):   _LEAF_ = 103;
101384    +          P_median_house_value  =             220312.5;
MPRINT(EM_DIAGRAM):   P_median_house_value = 220312.5;
101385    +          V_median_house_value  =             228612.5;
MPRINT(EM_DIAGRAM):   V_median_house_value = 228612.5;
101386    +          END;
MPRINT(EM_DIAGRAM):   END;
101387    +        ELSE IF  NOT MISSING(latitude ) AND
101388    +                         34.64 <= latitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.64 <= latitude THEN DO;
101389    +          _NODE_  =                  170;
MPRINT(EM_DIAGRAM):   _NODE_ = 170;
101390    +          _LEAF_  =                  105;
MPRINT(EM_DIAGRAM):   _LEAF_ = 105;
101391    +          P_median_house_value  =     136057.142857142;
MPRINT(EM_DIAGRAM):   P_median_house_value = 136057.142857142;
101392    +          V_median_house_value  =     140571.428571428;
MPRINT(EM_DIAGRAM):   V_median_house_value = 140571.428571428;
101393    +          END;
MPRINT(EM_DIAGRAM):   END;
101394    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101395    +          _NODE_  =                  169;
MPRINT(EM_DIAGRAM):   _NODE_ = 169;
101396    +          _LEAF_  =                  104;
MPRINT(EM_DIAGRAM):   _LEAF_ = 104;
101397    +          P_median_house_value  =     278341.176470588;
MPRINT(EM_DIAGRAM):   P_median_house_value = 278341.176470588;
101398    +          V_median_house_value  =             227187.5;
MPRINT(EM_DIAGRAM):   V_median_house_value = 227187.5;
101399    +          END;
MPRINT(EM_DIAGRAM):   END;
101400    +        END;
MPRINT(EM_DIAGRAM):   END;
101401    +      ELSE IF  NOT MISSING(longitude ) AND
101402    +                    -117.745 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -117.745 <= longitude THEN DO;
101403    +        _NODE_  =                   78;
MPRINT(EM_DIAGRAM):   _NODE_ = 78;
101404    +        _LEAF_  =                  106;
MPRINT(EM_DIAGRAM):   _LEAF_ = 106;
101405    +        P_median_house_value  =     157280.018181818;
MPRINT(EM_DIAGRAM):   P_median_house_value = 157280.018181818;
101406    +        V_median_house_value  =     157207.017543859;
MPRINT(EM_DIAGRAM):   V_median_house_value = 157207.017543859;
101407    +        END;
MPRINT(EM_DIAGRAM):   END;
101408    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101409    +        IF  NOT MISSING(latitude ) AND
101410    +          latitude  <               36.975 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 36.975 THEN DO;
101411    +          _NODE_  =                  165;
MPRINT(EM_DIAGRAM):   _NODE_ = 165;
101412    +          _LEAF_  =                  100;
MPRINT(EM_DIAGRAM):   _LEAF_ = 100;
101413    +          P_median_house_value  =     115764.516129032;
MPRINT(EM_DIAGRAM):   P_median_house_value = 115764.516129032;
101414    +          V_median_house_value  =     144804.166666666;
MPRINT(EM_DIAGRAM):   V_median_house_value = 144804.166666666;
101415    +          END;
MPRINT(EM_DIAGRAM):   END;
101416    +        ELSE IF  NOT MISSING(latitude ) AND
101417    +                        39.045 <= latitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 39.045 <= latitude THEN DO;
101418    +          _NODE_  =                  167;
MPRINT(EM_DIAGRAM):   _NODE_ = 167;
101419    +          _LEAF_  =                  102;
MPRINT(EM_DIAGRAM):   _LEAF_ = 102;
101420    +          P_median_house_value  =               124580;
MPRINT(EM_DIAGRAM):   P_median_house_value = 124580;
101421    +          V_median_house_value  =             159037.5;
MPRINT(EM_DIAGRAM):   V_median_house_value = 159037.5;
101422    +          END;
MPRINT(EM_DIAGRAM):   END;
101423    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101424    +          _NODE_  =                  166;
MPRINT(EM_DIAGRAM):   _NODE_ = 166;
101425    +          _LEAF_  =                  101;
MPRINT(EM_DIAGRAM):   _LEAF_ = 101;
101426    +          P_median_house_value  =     174197.580645161;
MPRINT(EM_DIAGRAM):   P_median_house_value = 174197.580645161;
101427    +          V_median_house_value  =     178715.730337078;
MPRINT(EM_DIAGRAM):   V_median_house_value = 178715.730337078;
101428    +          END;
MPRINT(EM_DIAGRAM):   END;
101429    +        END;
MPRINT(EM_DIAGRAM):   END;
101430    +      END;
MPRINT(EM_DIAGRAM):   END;
101431    +    END;
MPRINT(EM_DIAGRAM):   END;
101432    +  ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101433    +    IF  NOT MISSING(longitude ) AND
101434    +      longitude  <             -118.515 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -118.515 THEN DO;
101435    +      IF  NOT MISSING(median_income ) AND
101436    +                      5.1093 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 5.1093 <= median_income THEN DO;
101437    +        IF  NOT MISSING(latitude ) AND
101438    +          latitude  <               34.175 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 34.175 THEN DO;
101439    +          _NODE_  =                  147;
MPRINT(EM_DIAGRAM):   _NODE_ = 147;
101440    +          _LEAF_  =                   79;
MPRINT(EM_DIAGRAM):   _LEAF_ = 79;
101441    +          P_median_house_value  =     378600.166666666;
MPRINT(EM_DIAGRAM):   P_median_house_value = 378600.166666666;
101442    +          V_median_house_value  =               376567;
MPRINT(EM_DIAGRAM):   V_median_house_value = 376567;
101443    +          END;
MPRINT(EM_DIAGRAM):   END;
101444    +        ELSE IF  NOT MISSING(latitude ) AND
101445    +                        34.175 <= latitude  AND
101446    +          latitude  <               34.325 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.175 <= latitude AND latitude < 34.325 THEN DO;
101447    +          _NODE_  =                  148;
MPRINT(EM_DIAGRAM):   _NODE_ = 148;
101448    +          _LEAF_  =                   80;
MPRINT(EM_DIAGRAM):   _LEAF_ = 80;
101449    +          P_median_house_value  =     254375.609756097;
MPRINT(EM_DIAGRAM):   P_median_house_value = 254375.609756097;
101450    +          V_median_house_value  =            246793.75;
MPRINT(EM_DIAGRAM):   V_median_house_value = 246793.75;
101451    +          END;
MPRINT(EM_DIAGRAM):   END;
101452    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101453    +          IF  NOT MISSING(latitude ) AND
101454    +            latitude  <               37.225 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 37.225 THEN DO;
101455    +            _NODE_  =                  230;
MPRINT(EM_DIAGRAM):   _NODE_ = 230;
101456    +            _LEAF_  =                   81;
MPRINT(EM_DIAGRAM):   _LEAF_ = 81;
101457    +            P_median_house_value  =     357747.526315789;
MPRINT(EM_DIAGRAM):   P_median_house_value = 357747.526315789;
101458    +            V_median_house_value  =             321573.4;
MPRINT(EM_DIAGRAM):   V_median_house_value = 321573.4;
101459    +            END;
MPRINT(EM_DIAGRAM):   END;
101460    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101461    +            _NODE_  =                  231;
MPRINT(EM_DIAGRAM):   _NODE_ = 231;
101462    +            _LEAF_  =                   82;
MPRINT(EM_DIAGRAM):   _LEAF_ = 82;
101463    +            P_median_house_value  =     287333.345238095;
MPRINT(EM_DIAGRAM):   P_median_house_value = 287333.345238095;
101464    +            V_median_house_value  =     286275.356164383;
MPRINT(EM_DIAGRAM):   V_median_house_value = 286275.356164383;
101465    +            END;
MPRINT(EM_DIAGRAM):   END;
101466    +          END;
MPRINT(EM_DIAGRAM):   END;
101467    +        END;
MPRINT(EM_DIAGRAM):   END;
101468    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101469    +        IF  NOT MISSING(latitude ) AND
101470    +          latitude  <               34.365 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 34.365 THEN DO;
101471    +          _NODE_  =                  144;
MPRINT(EM_DIAGRAM):   _NODE_ = 144;
101472    +          _LEAF_  =                   76;
MPRINT(EM_DIAGRAM):   _LEAF_ = 76;
101473    +          P_median_house_value  =     231587.179487179;
MPRINT(EM_DIAGRAM):   P_median_house_value = 231587.179487179;
101474    +          V_median_house_value  =     250585.259259259;
MPRINT(EM_DIAGRAM):   V_median_house_value = 250585.259259259;
101475    +          END;
MPRINT(EM_DIAGRAM):   END;
101476    +        ELSE IF  NOT MISSING(latitude ) AND
101477    +                        34.365 <= latitude  AND
101478    +          latitude  <                34.66 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.365 <= latitude AND latitude < 34.66 THEN DO;
101479    +          _NODE_  =                  145;
MPRINT(EM_DIAGRAM):   _NODE_ = 145;
101480    +          _LEAF_  =                   77;
MPRINT(EM_DIAGRAM):   _LEAF_ = 77;
101481    +          P_median_house_value  =             346862.5;
MPRINT(EM_DIAGRAM):   P_median_house_value = 346862.5;
101482    +          V_median_house_value  =             408100.5;
MPRINT(EM_DIAGRAM):   V_median_house_value = 408100.5;
101483    +          END;
MPRINT(EM_DIAGRAM):   END;
101484    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101485    +          _NODE_  =                  146;
MPRINT(EM_DIAGRAM):   _NODE_ = 146;
101486    +          _LEAF_  =                   78;
MPRINT(EM_DIAGRAM):   _LEAF_ = 78;
101487    +          P_median_house_value  =     236406.291428571;
MPRINT(EM_DIAGRAM):   P_median_house_value = 236406.291428571;
101488    +          V_median_house_value  =     230578.203007518;
MPRINT(EM_DIAGRAM):   V_median_house_value = 230578.203007518;
101489    +          END;
MPRINT(EM_DIAGRAM):   END;
101490    +        END;
MPRINT(EM_DIAGRAM):   END;
101491    +      END;
MPRINT(EM_DIAGRAM):   END;
101492    +    ELSE IF  NOT MISSING(longitude ) AND
101493    +                  -118.515 <= longitude  AND
101494    +      longitude  <             -118.335 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -118.515 <= longitude AND longitude < -118.335 THEN DO;
101495    +      IF  NOT MISSING(latitude ) AND
101496    +                      34.025 <= latitude  AND
101497    +        latitude  <               34.165 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 34.025 <= latitude AND latitude < 34.165 THEN DO;
101498    +        _NODE_  =                   69;
MPRINT(EM_DIAGRAM):   _NODE_ = 69;
101499    +        _LEAF_  =                   86;
MPRINT(EM_DIAGRAM):   _LEAF_ = 86;
101500    +        P_median_house_value  =     408888.924528301;
MPRINT(EM_DIAGRAM):   P_median_house_value = 408888.924528301;
101501    +        V_median_house_value  =          417244.0625;
MPRINT(EM_DIAGRAM):   V_median_house_value = 417244.0625;
101502    +        END;
MPRINT(EM_DIAGRAM):   END;
101503    +      ELSE IF  NOT MISSING(latitude ) AND
101504    +                      34.165 <= latitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.165 <= latitude THEN DO;
101505    +        IF  NOT MISSING(latitude ) AND
101506    +          latitude  <               34.185 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 34.185 THEN DO;
101507    +          _NODE_  =                  152;
MPRINT(EM_DIAGRAM):   _NODE_ = 152;
101508    +          _LEAF_  =                   87;
MPRINT(EM_DIAGRAM):   _LEAF_ = 87;
101509    +          P_median_house_value  =               293450;
MPRINT(EM_DIAGRAM):   P_median_house_value = 293450;
101510    +          V_median_house_value  =               276400;
MPRINT(EM_DIAGRAM):   V_median_house_value = 276400;
101511    +          END;
MPRINT(EM_DIAGRAM):   END;
101512    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101513    +          IF  NOT MISSING(longitude ) AND
101514    +            longitude  <             -118.455 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -118.455 THEN DO;
101515    +            _NODE_  =                  234;
MPRINT(EM_DIAGRAM):   _NODE_ = 234;
101516    +            _LEAF_  =                   88;
MPRINT(EM_DIAGRAM):   _LEAF_ = 88;
101517    +            P_median_house_value  =     229633.333333333;
MPRINT(EM_DIAGRAM):   P_median_house_value = 229633.333333333;
101518    +            V_median_house_value  =               235680;
MPRINT(EM_DIAGRAM):   V_median_house_value = 235680;
101519    +            END;
MPRINT(EM_DIAGRAM):   END;
101520    +          ELSE IF  NOT MISSING(longitude ) AND
101521    +                        -118.365 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -118.365 <= longitude THEN DO;
101522    +            _NODE_  =                  236;
MPRINT(EM_DIAGRAM):   _NODE_ = 236;
101523    +            _LEAF_  =                   90;
MPRINT(EM_DIAGRAM):   _LEAF_ = 90;
101524    +            P_median_house_value  =               252120;
MPRINT(EM_DIAGRAM):   P_median_house_value = 252120;
101525    +            V_median_house_value  =     215766.666666666;
MPRINT(EM_DIAGRAM):   V_median_house_value = 215766.666666666;
101526    +            END;
MPRINT(EM_DIAGRAM):   END;
101527    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101528    +            _NODE_  =                  235;
MPRINT(EM_DIAGRAM):   _NODE_ = 235;
101529    +            _LEAF_  =                   89;
MPRINT(EM_DIAGRAM):   _LEAF_ = 89;
101530    +            P_median_house_value  =     186805.714285714;
MPRINT(EM_DIAGRAM):   P_median_house_value = 186805.714285714;
101531    +            V_median_house_value  =     196653.333333333;
MPRINT(EM_DIAGRAM):   V_median_house_value = 196653.333333333;
101532    +            END;
MPRINT(EM_DIAGRAM):   END;
101533    +          END;
MPRINT(EM_DIAGRAM):   END;
101534    +        END;
MPRINT(EM_DIAGRAM):   END;
101535    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101536    +        IF  NOT MISSING(longitude ) AND
101537    +          longitude  <             -118.385 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -118.385 THEN DO;
101538    +          _NODE_  =                  150;
MPRINT(EM_DIAGRAM):   _NODE_ = 150;
101539    +          _LEAF_  =                   83;
MPRINT(EM_DIAGRAM):   _LEAF_ = 83;
101540    +          P_median_house_value  =     388334.292682926;
MPRINT(EM_DIAGRAM):   P_median_house_value = 388334.292682926;
101541    +          V_median_house_value  =     388973.868421052;
MPRINT(EM_DIAGRAM):   V_median_house_value = 388973.868421052;
101542    +          END;
MPRINT(EM_DIAGRAM):   END;
101543    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101544    +          IF  NOT MISSING(latitude ) AND
101545    +                          33.885 <= latitude  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 33.885 <= latitude THEN DO;
101546    +            _NODE_  =                  233;
MPRINT(EM_DIAGRAM):   _NODE_ = 233;
101547    +            _LEAF_  =                   85;
MPRINT(EM_DIAGRAM):   _LEAF_ = 85;
101548    +            P_median_house_value  =     240495.454545454;
MPRINT(EM_DIAGRAM):   P_median_house_value = 240495.454545454;
101549    +            V_median_house_value  =     235817.647058823;
MPRINT(EM_DIAGRAM):   V_median_house_value = 235817.647058823;
101550    +            END;
MPRINT(EM_DIAGRAM):   END;
101551    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101552    +            _NODE_  =                  232;
MPRINT(EM_DIAGRAM):   _NODE_ = 232;
101553    +            _LEAF_  =                   84;
MPRINT(EM_DIAGRAM):   _LEAF_ = 84;
101554    +            P_median_house_value  =     334127.272727272;
MPRINT(EM_DIAGRAM):   P_median_house_value = 334127.272727272;
101555    +            V_median_house_value  =     331926.086956521;
MPRINT(EM_DIAGRAM):   V_median_house_value = 331926.086956521;
101556    +            END;
MPRINT(EM_DIAGRAM):   END;
101557    +          END;
MPRINT(EM_DIAGRAM):   END;
101558    +        END;
MPRINT(EM_DIAGRAM):   END;
101559    +      END;
MPRINT(EM_DIAGRAM):   END;
101560    +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101561    +      IF  NOT MISSING(median_income ) AND
101562    +                     5.16935 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 5.16935 <= median_income THEN DO;
101563    +        _NODE_  =                   72;
MPRINT(EM_DIAGRAM):   _NODE_ = 72;
101564    +        _LEAF_  =                   95;
MPRINT(EM_DIAGRAM):   _LEAF_ = 95;
101565    +        P_median_house_value  =     270260.902173913;
MPRINT(EM_DIAGRAM):   P_median_house_value = 270260.902173913;
101566    +        V_median_house_value  =     261142.204081632;
MPRINT(EM_DIAGRAM):   V_median_house_value = 261142.204081632;
101567    +        END;
MPRINT(EM_DIAGRAM):   END;
101568    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101569    +        IF  NOT MISSING(latitude ) AND
101570    +          latitude  <               33.155 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 33.155 THEN DO;
101571    +          IF  NOT MISSING(housing_median_age ) AND
101572    +            housing_median_age  <                    6 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(housing_median_age ) AND housing_median_age < 6 THEN DO;
101573    +            _NODE_  =                  237;
MPRINT(EM_DIAGRAM):   _NODE_ = 237;
101574    +            _LEAF_  =                   91;
MPRINT(EM_DIAGRAM):   _LEAF_ = 91;
101575    +            P_median_house_value  =               243400;
MPRINT(EM_DIAGRAM):   P_median_house_value = 243400;
101576    +            V_median_house_value  =               226400;
MPRINT(EM_DIAGRAM):   V_median_house_value = 226400;
101577    +            END;
MPRINT(EM_DIAGRAM):   END;
101578    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101579    +            _NODE_  =                  238;
MPRINT(EM_DIAGRAM):   _NODE_ = 238;
101580    +            _LEAF_  =                   92;
MPRINT(EM_DIAGRAM):   _LEAF_ = 92;
101581    +            P_median_house_value  =     175384.210526315;
MPRINT(EM_DIAGRAM):   P_median_house_value = 175384.210526315;
101582    +            V_median_house_value  =      176439.47368421;
MPRINT(EM_DIAGRAM):   V_median_house_value = 176439.47368421;
101583    +            END;
MPRINT(EM_DIAGRAM):   END;
101584    +          END;
MPRINT(EM_DIAGRAM):   END;
101585    +        ELSE IF  NOT MISSING(latitude ) AND
101586    +                        34.105 <= latitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.105 <= latitude THEN DO;
101587    +          _NODE_  =                  156;
MPRINT(EM_DIAGRAM):   _NODE_ = 156;
101588    +          _LEAF_  =                   94;
MPRINT(EM_DIAGRAM):   _LEAF_ = 94;
101589    +          P_median_house_value  =     265913.355555555;
MPRINT(EM_DIAGRAM):   P_median_house_value = 265913.355555555;
101590    +          V_median_house_value  =         280781.28125;
MPRINT(EM_DIAGRAM):   V_median_house_value = 280781.28125;
101591    +          END;
MPRINT(EM_DIAGRAM):   END;
101592    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
101593    +          _NODE_  =                  155;
MPRINT(EM_DIAGRAM):   _NODE_ = 155;
101594    +          _LEAF_  =                   93;
MPRINT(EM_DIAGRAM):   _LEAF_ = 93;
101595    +          P_median_house_value  =     211938.446753246;
MPRINT(EM_DIAGRAM):   P_median_house_value = 211938.446753246;
101596    +          V_median_house_value  =     212005.367857142;
