*------------------------------------------------------------*
User:                smupp
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(median_income ) AND 1.9042 <= median_income AND median_income < 2.57705 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 112;
MPRINT(EM_DIAGRAM):   _LEAF_ = 38;
MPRINT(EM_DIAGRAM):   P_median_house_value = 121549.056603773;
MPRINT(EM_DIAGRAM):   V_median_house_value = 127132;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 113;
MPRINT(EM_DIAGRAM):   _LEAF_ = 39;
MPRINT(EM_DIAGRAM):   P_median_house_value = 149291.549295774;
MPRINT(EM_DIAGRAM):   V_median_house_value = 147117.391304347;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('NEAR OCE' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 110;
MPRINT(EM_DIAGRAM):   _LEAF_ = 35;
MPRINT(EM_DIAGRAM):   P_median_house_value = 215368.37755102;
MPRINT(EM_DIAGRAM):   V_median_house_value = 229203.107692307;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 109;
MPRINT(EM_DIAGRAM):   _LEAF_ = 34;
MPRINT(EM_DIAGRAM):   P_median_house_value = 183525.475155279;
MPRINT(EM_DIAGRAM):   V_median_house_value = 179737.686619718;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND median_income < 2.05115 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(total_bedrooms ) AND total_bedrooms < 23.5 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 51;
MPRINT(EM_DIAGRAM):   _LEAF_ = 40;
MPRINT(EM_DIAGRAM):   P_median_house_value = 156000;
MPRINT(EM_DIAGRAM):   V_median_house_value = 177857.142857142;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(total_bedrooms ) AND 596 <= total_bedrooms THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 53;
MPRINT(EM_DIAGRAM):   _LEAF_ = 46;
MPRINT(EM_DIAGRAM):   P_median_house_value = 88366.6666666666;
MPRINT(EM_DIAGRAM):   V_median_house_value = 86508.064516129;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 37.315 <= latitude AND latitude < 39.265 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 115;
MPRINT(EM_DIAGRAM):   _LEAF_ = 44;
MPRINT(EM_DIAGRAM):   P_median_house_value = 87500;
MPRINT(EM_DIAGRAM):   V_median_house_value = 94338.8888888889;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 39.265 <= latitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 116;
MPRINT(EM_DIAGRAM):   _LEAF_ = 45;
MPRINT(EM_DIAGRAM):   P_median_house_value = 65700;
MPRINT(EM_DIAGRAM):   V_median_house_value = 73009.2790697674;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND -118.735 <= longitude AND longitude < -116.97 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 214;
MPRINT(EM_DIAGRAM):   _LEAF_ = 42;
MPRINT(EM_DIAGRAM):   P_median_house_value = 82988.6363636363;
MPRINT(EM_DIAGRAM):   V_median_house_value = 89244.4444444444;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -116.97 <= longitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 215;
MPRINT(EM_DIAGRAM):   _LEAF_ = 43;
MPRINT(EM_DIAGRAM):   P_median_house_value = 61670.3703703703;
MPRINT(EM_DIAGRAM):   V_median_house_value = 61225;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 213;
MPRINT(EM_DIAGRAM):   _LEAF_ = 41;
MPRINT(EM_DIAGRAM):   P_median_house_value = 60315.0943396226;
MPRINT(EM_DIAGRAM):   V_median_house_value = 57645.9770114942;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(median_income ) AND 2.05115 <= median_income AND median_income < 2.6077 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 34.92 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -117.565 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 120;
MPRINT(EM_DIAGRAM):   _LEAF_ = 47;
MPRINT(EM_DIAGRAM):   P_median_house_value = 135371.428571428;
MPRINT(EM_DIAGRAM):   V_median_house_value = 122907.692307692;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 121;
MPRINT(EM_DIAGRAM):   _LEAF_ = 48;
MPRINT(EM_DIAGRAM):   P_median_house_value = 98333.8461538461;
MPRINT(EM_DIAGRAM):   V_median_house_value = 94758.6206896551;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.92 <= latitude AND latitude < 37.305 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 55;
MPRINT(EM_DIAGRAM):   _LEAF_ = 49;
MPRINT(EM_DIAGRAM):   P_median_house_value = 73202.99;
MPRINT(EM_DIAGRAM):   V_median_house_value = 74852.1126760563;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 38.99 <= latitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 125;
MPRINT(EM_DIAGRAM):   _LEAF_ = 51;
MPRINT(EM_DIAGRAM):   P_median_house_value = 83192.6470588235;
MPRINT(EM_DIAGRAM):   V_median_house_value = 81235.0877192982;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 124;
MPRINT(EM_DIAGRAM):   _LEAF_ = 50;
MPRINT(EM_DIAGRAM):   P_median_house_value = 106808.571428571;
MPRINT(EM_DIAGRAM):   V_median_house_value = 110479.569892473;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 34.855 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -118.015 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 126;
MPRINT(EM_DIAGRAM):   _LEAF_ = 52;
MPRINT(EM_DIAGRAM):   P_median_house_value = 221920;
MPRINT(EM_DIAGRAM):   V_median_house_value = 196390.909090909;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -116.215 <= longitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 128;
MPRINT(EM_DIAGRAM):   _LEAF_ = 54;
MPRINT(EM_DIAGRAM):   P_median_house_value = 76131.25;
MPRINT(EM_DIAGRAM):   V_median_house_value = 96333.3333333333;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 127;
MPRINT(EM_DIAGRAM):   _LEAF_ = 53;
MPRINT(EM_DIAGRAM):   P_median_house_value = 134491.778481012;
MPRINT(EM_DIAGRAM):   V_median_house_value = 122497.580645161;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.855 <= latitude AND latitude < 36.825 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 58;
MPRINT(EM_DIAGRAM):   _LEAF_ = 55;
MPRINT(EM_DIAGRAM):   P_median_house_value = 84531.5789473684;
MPRINT(EM_DIAGRAM):   V_median_house_value = 83870.4225352112;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 39.33 <= latitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 130;
MPRINT(EM_DIAGRAM):   _LEAF_ = 57;
MPRINT(EM_DIAGRAM):   P_median_house_value = 96182.9787234042;
MPRINT(EM_DIAGRAM):   V_median_house_value = 98427.2727272727;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 129;
MPRINT(EM_DIAGRAM):   _LEAF_ = 56;
MPRINT(EM_DIAGRAM):   P_median_house_value = 125776.897689769;
MPRINT(EM_DIAGRAM):   V_median_house_value = 121134.134615384;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -122.405 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(housing_median_age ) AND housing_median_age < 47.5 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 37;
MPRINT(EM_DIAGRAM):   _LEAF_ = 1;
MPRINT(EM_DIAGRAM):   P_median_house_value = 250956.52173913;
MPRINT(EM_DIAGRAM):   V_median_house_value = 256466.8;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 38;
MPRINT(EM_DIAGRAM):   _LEAF_ = 2;
MPRINT(EM_DIAGRAM):   P_median_house_value = 365732.879310344;
MPRINT(EM_DIAGRAM):   V_median_house_value = 324851.358974359;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 37.445 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 39;
MPRINT(EM_DIAGRAM):   _LEAF_ = 3;
MPRINT(EM_DIAGRAM):   P_median_house_value = 335812.5;
MPRINT(EM_DIAGRAM):   V_median_house_value = 220680;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 37.925 <= latitude THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -122.335 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND median_income < 1.84985 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 192;
MPRINT(EM_DIAGRAM):   _LEAF_ = 9;
MPRINT(EM_DIAGRAM):   P_median_house_value = 79988.8888888889;
MPRINT(EM_DIAGRAM):   V_median_house_value = 84900;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 193;
MPRINT(EM_DIAGRAM):   _LEAF_ = 10;
MPRINT(EM_DIAGRAM):   P_median_house_value = 109440;
MPRINT(EM_DIAGRAM):   V_median_house_value = 120710;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 96;
MPRINT(EM_DIAGRAM):   _LEAF_ = 11;
MPRINT(EM_DIAGRAM):   P_median_house_value = 142715;
MPRINT(EM_DIAGRAM):   V_median_house_value = 151096.774193548;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 37.855 <= latitude THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND -122.265 <= longitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 191;
MPRINT(EM_DIAGRAM):   _LEAF_ = 8;
MPRINT(EM_DIAGRAM):   P_median_house_value = 357733.5;
MPRINT(EM_DIAGRAM):   V_median_house_value = 387200;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 190;
MPRINT(EM_DIAGRAM):   _LEAF_ = 7;
MPRINT(EM_DIAGRAM):   P_median_house_value = 200233.333333333;
MPRINT(EM_DIAGRAM):   V_median_house_value = 180200;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -122.335 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 187;
MPRINT(EM_DIAGRAM):   _LEAF_ = 4;
MPRINT(EM_DIAGRAM):   P_median_house_value = 239064.705882353;
MPRINT(EM_DIAGRAM):   V_median_house_value = 207983.333333333;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -122.145 <= longitude THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 189;
MPRINT(EM_DIAGRAM):   _LEAF_ = 6;
MPRINT(EM_DIAGRAM):   P_median_house_value = 181635.714285714;
MPRINT(EM_DIAGRAM):   V_median_house_value = 174860.714285714;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 188;
MPRINT(EM_DIAGRAM):   _LEAF_ = 5;
MPRINT(EM_DIAGRAM):   P_median_house_value = 142343.689320388;
MPRINT(EM_DIAGRAM):   V_median_house_value = 148586.967391304;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   drop _LEAF_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Model Compare Class;
MPRINT(EM_DIAGRAM):   * TYPE: ASSESS;
MPRINT(EM_DIAGRAM):   * NODE: MdlComp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Model Compare Class;
MPRINT(EM_DIAGRAM):   * TYPE: ASSESS;
MPRINT(EM_DIAGRAM):   * NODE: MdlComp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Score Node;
MPRINT(EM_DIAGRAM):   * TYPE: ASSESS;
MPRINT(EM_DIAGRAM):   * NODE: Score;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Score: Creating Fixed Names;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   LABEL EM_SEGMENT = 'Node';
MPRINT(EM_DIAGRAM):   EM_SEGMENT = _NODE_;
MPRINT(EM_DIAGRAM):   LABEL EM_PREDICTION= "Prediction for median_house_value";
MPRINT(EM_DIAGRAM):   EM_PREDICTION = P_median_house_value;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   filename _pref;
MPRINT(EM_DIAGRAM):   data _temp;
MPRINT(EM_DIAGRAM):   set _temp;
MPRINT(EM_DIAGRAM):   length UNAME $32;
MPRINT(EM_DIAGRAM):   UNAME = upcase(RHS);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=_temp(keep=UNAME) NODUPKEY;
MPRINT(EM_DIAGRAM):   by UNAME;
MPRINT(EM_DIAGRAM):   run;
201512     %let validvarany = 0;
201513     data _temp2;
MPRINT(EM_DIAGRAM):    data _temp2;
201514     set EMWS2.Score_EMINPUTVARS;
MPRINT(EM_DIAGRAM):   set EMWS2.Score_EMINPUTVARS;
201515     length UNAME $32;
MPRINT(EM_DIAGRAM):   length UNAME $32;
201516     UNAME = upcase(NAME);
MPRINT(EM_DIAGRAM):   UNAME = upcase(NAME);
201517     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set EMWS2.SCORE_EMINPUTVARS.
NOTE: The data set WORK._TEMP2 has 11 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.01 seconds
 
 
201518     proc sort data=_temp2;
MPRINT(EM_DIAGRAM):   proc sort data=_temp2;
201519     by UNAME;
MPRINT(EM_DIAGRAM):   by UNAME;
201520     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 11 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
201521     data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
201522     merge _temp2(in=_a) _temp(in=_b);
MPRINT(EM_DIAGRAM):   merge _temp2(in=_a) _temp(in=_b);
201523     by UNAME;
MPRINT(EM_DIAGRAM):   by UNAME;
201524     drop UNAME;
MPRINT(EM_DIAGRAM):   drop UNAME;
201525     length SCOREVAR $1;
MPRINT(EM_DIAGRAM):   length SCOREVAR $1;
201526     label SCOREVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_scoreVar_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SCOREVAR = "Used in Score Code";
201527     SCOREVAR='Y';
MPRINT(EM_DIAGRAM):   SCOREVAR='Y';
201528     if ROLE='TARGET' then SCOREVAR='N';
MPRINT(EM_DIAGRAM):   if ROLE='TARGET' then SCOREVAR='N';
201529     else if UNAME=:"EM_" then SCOREVAR='N';
MPRINT(EM_DIAGRAM):   else if UNAME=:"EM_" then SCOREVAR='N';
201530     if (_a and _b) or ROLE='TARGET' then do;
MPRINT(EM_DIAGRAM):   if (_a and _b) or ROLE='TARGET' then do;
201531     if notname(trim(UNAME)) or kcount(UNAME) then do;
MPRINT(EM_DIAGRAM):   if notname(trim(UNAME)) or kcount(UNAME) then do;
201532     call symput('validvarany', '1');
MPRINT(EM_DIAGRAM):   call symput('validvarany', '1');
201533     end;
MPRINT(EM_DIAGRAM):   end;
201534     output;
MPRINT(EM_DIAGRAM):   output;
201535     end;
MPRINT(EM_DIAGRAM):   end;
201536     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set WORK._TEMP2.
NOTE: There were 10 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP2 has 8 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
201537     proc sort data=_temp2 out=EMWS2.Score_EMINPUTVARS;
MPRINT(EM_DIAGRAM):   proc sort data=_temp2 out=EMWS2.Score_EMINPUTVARS;
201538     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
201539     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK._TEMP2.
NOTE: The data set EMWS2.SCORE_EMINPUTVARS has 8 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Score: Determine output variables meta;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   options validvarname=ANY;
MPRINT(EM_DIAGRAM):   proc contents data=HUDATA.HOUSING_80_TRAIN noprint out=_originalvar;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _drpvvn "C:\Users\smupp\AppData\Local\Temp\SAS Temporary Files\_TD16132_VDIWIN11G-24_\Prc2\DROPVVN.sas";
MPRINT(EM_DIAGRAM):   data _originalvar;
MPRINT(EM_DIAGRAM):   file _drpvvn;
MPRINT(EM_DIAGRAM):   set _originalvar end=eof;
MPRINT(EM_DIAGRAM):   length string $200;
MPRINT(EM_DIAGRAM):   if _N_=1 then put 'drop ';
MPRINT(EM_DIAGRAM):   if notname(trim(NAME)) or kcount(NAME) or ktrim(substr(NAME, 1, 1)) in('1','2','3','4','5','6','7','8','9','0') then do;
MPRINT(EM_DIAGRAM):   string = "'"!!tranwrd(trim(NAME), "'", "''")!!"'n";
MPRINT(EM_DIAGRAM):   put string;
MPRINT(EM_DIAGRAM):   call symput('_vvnflag', '1');
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else output;
MPRINT(EM_DIAGRAM):   if eof then put ';';
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _drpfrf "C:\Users\smupp\AppData\Local\Temp\SAS Temporary Files\_TD16132_VDIWIN11G-24_\Prc2\DROPINPUT.sas";
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _drpfrf;
MPRINT(EM_DIAGRAM):   set _originalvar end=eof;
MPRINT(EM_DIAGRAM):   length string $200;
MPRINT(EM_DIAGRAM):   if _N_=1 then put 'drop ';
MPRINT(EM_DIAGRAM):   string = "'"!!tranwrd(trim(NAME), "'", "''")!!"'n";
MPRINT(EM_DIAGRAM):   put string;
MPRINT(EM_DIAGRAM):   if eof then put ';';
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   dsid = open('HUDATA.HOUSING_80_TRAIN');
MPRINT(EM_DIAGRAM):   if dsid then do;
MPRINT(EM_DIAGRAM):   call symput('_inputEngine', attrc(dsid, 'ENGINE'));
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data EMWS2.Score_EMOUTPUTVARS;
MPRINT(EM_DIAGRAM):   set HUDATA.HOUSING_80_TRAIN;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * EM SCORE CODE;
MPRINT(EM_DIAGRAM):   * EM Version: 15.2;
MPRINT(EM_DIAGRAM):   * SAS Release: 9.04.01M7P080520;
MPRINT(EM_DIAGRAM):   * Host: vdiwin11g-24;
MPRINT(EM_DIAGRAM):   * Encoding: wlatin1;
MPRINT(EM_DIAGRAM):   * Locale: en_US;
MPRINT(EM_DIAGRAM):   * Project Path: \\uisnutvdiprof1a\redirected$\smupp\Documents;
MPRINT(EM_DIAGRAM):   * Project Name: HU.PREDICTIVEANALYSIS;
MPRINT(EM_DIAGRAM):   * Diagram Id: EMWS2;
MPRINT(EM_DIAGRAM):   * Diagram Name: HU.Prediction;
MPRINT(EM_DIAGRAM):   * Generated by: smupp;
MPRINT(EM_DIAGRAM):   * Date: 11DEC2024:00:21:01;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Input Data Source;
MPRINT(EM_DIAGRAM):   * TYPE: SAMPLE;
MPRINT(EM_DIAGRAM):   * NODE: Ids2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Partition Class;
MPRINT(EM_DIAGRAM):   * TYPE: SAMPLE;
MPRINT(EM_DIAGRAM):   * NODE: Part;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Extension Class;
MPRINT(EM_DIAGRAM):   * TYPE: MODEL;
MPRINT(EM_DIAGRAM):   * NODE: Tree4;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
MPRINT(EM_DIAGRAM):   label _NODE_ = 'Node' ;
MPRINT(EM_DIAGRAM):   label _LEAF_ = 'Leaf' ;
MPRINT(EM_DIAGRAM):   label P_median_house_value = 'Predicted: median_house_value' ;
MPRINT(EM_DIAGRAM):   label V_median_house_value = 'Validated: median_house_value' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_8 $ 8;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_8;
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = ' ';
MPRINT(EM_DIAGRAM):   ****** ASSIGN OBSERVATION TO NODE ******;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 3.6627 <= median_income AND median_income < 6.29175 THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('NEAR BAY' ,'NEAR OCE' ) THEN DO;
